# input_vector shift_positions expected_result
-51 14 -1
48 5 1
-79 8 -1
-2 0 -2
372 12 0
416 6 6
348 10 0
342 1 171
-17 4 -2
-304 2 -76
-394 6 -7
-200 9 -1
189 5 5
-284 2 -71
-218 11 -1
361 10 0
-94 1 -47
218 11 0
-348 10 -1
-57 15 -1
-158 8 -1
-141 1 -71
-261 1 -131
418 11 0
64 12 0
459 9 0
450 5 14
347 15 0
286 12 0
-291 0 -291
270 12 0
386 3 48
326 12 0
-7 14 -1
19 13 0
-410 9 -1
-224 8 -1
-426 4 -27
-122 6 -2
205 10 0
-393 2 -99
403 7 3
153 11 0
305 2 76
-303 2 -76
264 1 132
318 6 4
171 5 5
-195 12 -1
-157 5 -5
443 10 0
148 4 9
-342 7 -3
276 7 2
461 14 0
-253 0 -253
-340 15 -1
280 12 0
437 13 0
-33 1 -17
-20 14 -1
431 1 215
-120 3 -15
62 4 3
-225 11 -1
256 13 0
313 0 313
291 7 2
2 6 0
-481 1 -241
-282 4 -18
-208 14 -1
-73 11 -1
269 2 67
-466 0 -466
-458 15 -1
44 13 0
383 0 383
-210 8 -1
-229 7 -2
-186 8 -1
-293 0 -293
-370 11 -1
-230 3 -29
-219 13 -1
-493 4 -31
162 15 0
371 9 0
-375 5 -12
96 0 96
-333 13 -1
59 10 0
256 6 4
336 14 0
-465 15 -1
-217 7 -2
502 9 0
323 2 80
74 5 2
-92 0 -92
334 0 334
61 9 0
-201 15 -1
-384 11 -1
192 7 1
272 5 8
48 7 0
-467 13 -1
118 10 0
45 7 0
511 5 15
-210 5 -7
154 10 0
420 9 0
-195 12 -1
222 7 1
-430 15 -1
-271 12 -1
272 2 68
67 2 16
-118 13 -1
18 6 0
174 14 0
480 5 15
-49 3 -7
478 13 0
433 12 0
-347 8 -2
-217 10 -1
-476 13 -1
493 9 0
358 14 0
-367 12 -1
-121 8 -1
443 10 0
-367 0 -367
417 10 0
-201 8 -1
363 12 0
338 14 0
398 9 0
-373 10 -1
-343 8 -2
124 12 0
-427 10 -1
119 10 0
138 7 1
374 15 0
-198 15 -1
215 4 13
391 11 0
-509 1 -255
-94 3 -12
-138 15 -1
-301 6 -5
-78 2 -20
216 0 216
-119 12 -1
-124 9 -1
144 4 9
62 11 0
471 7 3
-287 11 -1
311 12 0
-40 1 -20
139 10 0
-402 10 -1
-457 12 -1
-30 2 -8
208 12 0
30 3 3
-424 12 -1
-84 13 -1
231 4 14
-36 7 -1
143 2 35
-197 4 -13
-503 13 -1
317 5 9
55 2 13
110 15 0
290 5 9
345 13 0
252 8 0
43 7 0
368 2 92
-233 1 -117
-10 1 -5
297 6 4
-294 12 -1
-1 4 -1
-302 5 -10
-344 15 -1
-137 12 -1
63 7 0
-496 4 -31
-274 13 -1
-25 14 -1
-119 5 -4
-346 14 -1
-421 4 -27
250 12 0
-371 0 -371
183 1 91
324 12 0
71 0 71
430 14 0
-251 6 -4
128 13 0
168 5 5
-486 2 -122
-144 12 -1
-223 14 -1
66 8 0
47 1 23
14 9 0
61 4 3
-68 15 -1
-358 7 -3
158 12 0
454 11 0
-176 12 -1
-19 3 -3
362 7 2
-457 11 -1
-374 4 -24
-62 15 -1
110 12 0
-402 2 -101
151 6 2
-26 14 -1
-94 12 -1
-492 15 -1
-230 3 -29
112 7 0
327 3 40
-336 9 -1
69 3 8
381 11 0
250 14 0
-191 10 -1
-508 7 -4
168 11 0
-300 15 -1
219 12 0
447 10 0
280 12 0
9 15 0
217 15 0
-503 3 -63
225 4 14
-29 12 -1
506 4 31
424 4 26
-452 1 -226
204 9 0
-88 12 -1
304 13 0
433 2 108
-359 13 -1
487 13 0
-257 12 -1
-312 12 -1
-393 13 -1
-418 13 -1
199 4 12
100 12 0
241 8 0
353 14 0
-217 6 -4
172 9 0
-359 5 -12
117 9 0
-357 6 -6
363 1 181
-319 5 -10
494 1 247
-16 0 -16
73 2 18
-159 15 -1
184 6 2
-409 6 -7
111 12 0
398 7 3
453 12 0
53 9 0
365 1 182
476 2 119
57 8 0
-1 9 -1
1 3 0
-290 1 -145
-420 10 -1
-236 8 -1
473 5 14
-120 5 -4
-280 3 -35
342 6 5
-351 1 -176
-98 12 -1
-483 4 -31
-49 0 -49
-125 1 -63
-418 8 -2
36 13 0
321 8 1
12 4 0
349 12 0
-320 14 -1
-382 5 -12
279 2 69
427 3 53
420 9 0
-151 13 -1
323 9 0
-121 5 -4
300 4 18
-29 15 -1
-51 1 -26
43 3 5
-322 6 -6
458 8 1
-98 14 -1
-170 12 -1
432 6 6
-350 12 -1
438 9 0
101 0 101
-263 1 -132
-235 15 -1
-82 3 -11
-158 4 -10
215 2 53
109 12 0
-309 8 -2
309 5 9
461 5 14
159 7 1
-19 11 -1
-103 12 -1
57 6 0
285 15 0
-464 13 -1
362 6 5
-82 11 -1
497 13 0
24 6 0
-366 7 -3
-147 7 -2
401 4 25
297 3 37
94 14 0
-173 13 -1
-23 15 -1
-96 1 -48
-456 15 -1
-127 6 -2
-6 0 -6
-109 3 -14
-167 15 -1
392 5 12
-63 4 -4
53 7 0
504 0 504
-226 13 -1
-505 15 -1
446 4 27
229 2 57
139 3 17
-39 0 -39
-189 10 -1
-110 14 -1
-113 13 -1
-54 4 -4
-437 2 -110
63 7 0
478 10 0
479 8 1
-38 15 -1
-358 2 -90
-493 1 -247
-305 8 -2
-383 6 -6
17 0 17
91 7 0
482 4 30
-488 5 -16
-393 11 -1
-182 13 -1
285 5 8
-330 4 -21
356 9 0
190 9 0
-27 4 -2
481 7 3
215 3 26
128 11 0
431 14 0
346 3 43
-37 13 -1
-233 2 -59
-91 3 -12
202 15 0
490 11 0
439 0 439
357 14 0
-324 9 -1
388 13 0
147 13 0
349 4 21
-45 12 -1
167 14 0
244 13 0
-40 0 -40
-230 9 -1
485 0 485
-469 2 -118
312 4 19
-167 1 -84
399 10 0
382 14 0
484 1 242
121 8 0
429 4 26
-306 13 -1
-176 10 -1
-458 6 -8
-405 11 -1
324 13 0
-394 9 -1
-277 6 -5
108 1 54
-497 5 -16
-375 6 -6
383 15 0
-499 2 -125
-494 4 -31
27 4 1
380 14 0
-412 14 -1
417 11 0
381 8 1
336 1 168
-377 15 -1
378 10 0
446 9 0
373 4 23
-510 4 -32
-63 5 -2
-48 5 -2
365 11 0
-160 12 -1
-439 1 -220
34 6 0
-236 6 -4
-188 15 -1
207 6 3
-451 8 -2
25 13 0
320 11 0
-207 7 -2
327 14 0
308 15 0
241 0 241
-308 12 -1
412 4 25
220 12 0
8 2 2
-221 11 -1
-402 0 -402
-246 6 -4
-342 8 -2
361 7 2
246 14 0
-32 0 -32
-166 15 -1
105 13 0
-174 0 -174
-451 4 -29
-25 12 -1
-205 1 -103
294 15 0
-25 5 -1
340 12 0
-486 11 -1
177 12 0
185 11 0
500 14 0
405 14 0
-475 11 -1
-192 5 -6
-208 14 -1
-48 1 -24
-433 9 -1
-466 14 -1
450 6 7
435 9 0
335 8 1
-429 2 -108
118 10 0
326 12 0
138 12 0
-15 14 -1
17 15 0
433 6 6
49 9 0
420 11 0
-395 7 -4
184 6 2
239 9 0
-115 4 -8
130 9 0
-386 11 -1
-108 4 -7
-432 15 -1
-468 6 -8
105 13 0
-295 14 -1
156 6 2
-499 15 -1
-399 0 -399
-255 1 -128
351 11 0
-385 4 -25
-379 4 -24
493 12 0
-386 14 -1
-309 5 -10
470 6 7
445 12 0
445 7 3
322 13 0
99 1 49
87 14 0
-273 15 -1
232 7 1
-78 10 -1
-68 0 -68
21 2 5
203 11 0
-307 5 -10
248 9 0
448 8 1
408 9 0
-29 14 -1
119 9 0
298 8 1
100 3 12
-470 2 -118
-245 9 -1
404 10 0
-102 6 -2
-434 13 -1
67 2 16
9 1 4
-281 11 -1
-372 10 -1
85 4 5
20 14 0
86 2 21
-50 1 -25
3 3 0
-345 5 -11
302 9 0
77 6 1
501 2 125
264 8 1
499 10 0
99 0 99
-270 12 -1
309 13 0
-510 4 -32
-329 2 -83
245 9 0
110 3 13
-106 12 -1
-42 8 -1
141 9 0
-101 8 -1
423 5 13
377 0 377
-276 4 -18
307 11 0
-200 8 -1
426 5 13
-261 11 -1
-364 14 -1
45 3 5
133 15 0
-23 0 -23
165 2 41
-90 5 -3
-330 1 -165
237 15 0
448 3 56
-446 10 -1
161 10 0
-440 14 -1
194 3 24
-271 3 -34
137 10 0
361 6 5
261 1 130
317 6 4
-215 1 -108
145 15 0
-11 7 -1
35 5 1
388 14 0
-421 3 -53
-392 1 -196
-389 10 -1
-475 9 -1
415 13 0
-232 4 -15
327 10 0
-24 0 -24
393 6 6
-217 7 -2
373 5 11
335 12 0
200 10 0
-442 1 -221
-204 13 -1
97 5 3
-17 13 -1
-51 12 -1
-366 5 -12
323 14 0
-385 12 -1
325 10 0
90 7 0
202 1 101
315 8 1
-427 3 -54
-1 1 -1
346 11 0
457 2 114
-123 5 -4
376 4 23
116 6 1
408 6 6
-459 11 -1
260 4 16
-450 1 -225
167 9 0
91 1 45
-328 5 -11
370 4 23
-61 15 -1
482 6 7
13 8 0
459 12 0
187 3 23
-360 4 -23
-406 0 -406
-72 13 -1
37 3 4
-373 11 -1
-406 2 -102
339 11 0
220 15 0
210 9 0
-39 12 -1
139 6 2
444 2 111
36 0 36
-324 12 -1
433 5 13
198 2 49
-400 13 -1
-486 3 -61
42 9 0
432 15 0
-162 10 -1
215 4 13
161 14 0
-71 2 -18
211 14 0
241 2 60
396 9 0
-335 12 -1
-276 2 -69
-167 14 -1
48 15 0
-458 1 -229
-182 9 -1
153 0 153
164 1 82
-495 13 -1
-407 3 -51
455 11 0
22 0 22
375 1 187
-328 11 -1
188 0 188
-458 15 -1
339 9 0
297 14 0
81 2 20
194 14 0
50 12 0
-491 5 -16
-239 4 -15
136 2 34
498 11 0
267 6 4
80 7 0
314 12 0
-269 7 -3
-449 10 -1
24 3 3
233 7 1
-359 2 -90
-89 0 -89
-167 13 -1
332 13 0
-505 9 -1
-91 15 -1
146 6 2
227 15 0
-391 12 -1
367 14 0
-361 14 -1
320 13 0
61 5 1
437 7 3
-486 11 -1
302 3 37
154 5 4
-317 4 -20
-264 9 -1
-143 15 -1
-370 11 -1
-318 15 -1
-220 0 -220
-289 14 -1
438 12 0
457 4 28
302 7 2
-11 7 -1
56 7 0
-462 7 -4
73 12 0
369 0 369
-80 15 -1
-389 7 -4
-455 10 -1
478 13 0
-384 4 -24
337 13 0
-480 4 -30
-298 4 -19
-99 3 -13
390 0 390
-174 3 -22
374 8 1
509 9 0
-363 11 -1
162 1 81
-505 2 -127
-129 4 -9
137 13 0
53 1 26
96 15 0
283 15 0
-249 15 -1
128 7 1
-336 11 -1
125 7 0
132 12 0
236 3 29
-372 13 -1
-74 8 -1
-258 9 -1
180 10 0
-428 13 -1
7 8 0
-283 6 -5
121 11 0
169 8 0
-336 13 -1
377 10 0
212 9 0
333 15 0
-56 14 -1
388 8 1
-350 8 -2
305 12 0
218 2 54
46 13 0
92 14 0
-138 3 -18
-394 10 -1
-169 4 -11
330 5 10
-413 7 -4
-236 5 -8
181 1 90
-279 2 -70
-180 5 -6
365 14 0
-318 13 -1
-447 13 -1
175 2 43
217 5 6
383 9 0
-99 4 -7
461 11 0
112 12 0
-181 6 -3
381 5 11
-294 10 -1
-206 15 -1
-68 13 -1
-476 10 -1
314 4 19
168 13 0
338 4 21
-7 2 -2
311 13 0
444 1 222
-59 8 -1
413 0 413
141 12 0
16 12 0
28 12 0
-17 2 -5
-317 10 -1
152 5 4
-29 0 -29
447 4 27
-189 0 -189
-356 13 -1
-146 11 -1
-503 1 -252
-494 12 -1
420 7 3
416 11 0
-368 15 -1
-69 6 -2
457 8 1
-273 1 -137
-391 12 -1
-342 13 -1
500 3 62
-29 4 -2
-358 14 -1
-135 9 -1
457 9 0
160 12 0
248 15 0
300 13 0
435 7 3
400 4 25
332 2 83
272 13 0
215 2 53
-181 5 -6
-126 12 -1
13 7 0
313 6 4
172 7 1
-319 4 -20
-173 12 -1
-168 10 -1
14 2 3
-481 2 -121
-495 10 -1
11 12 0
180 4 11
502 2 125
496 7 3
-14 8 -1
-114 7 -1
196 4 12
17 2 4
68 4 4
-237 9 -1
210 14 0
294 2 73
-447 1 -224
21 15 0
-491 7 -4
55 3 6
48 12 0
454 1 227
-50 15 -1
-262 11 -1
246 6 3
180 6 2
-508 11 -1
-422 3 -53
-317 8 -2
269 3 33
0 1 0
-497 12 -1
-132 8 -1
-392 12 -1
-102 13 -1
-170 10 -1
-412 3 -52
274 10 0
164 9 0
-417 10 -1
-69 4 -5
407 6 6
413 6 6
120 8 0
-499 11 -1
-425 9 -1
391 8 1
-242 6 -4
501 9 0
-41 15 -1
-220 11 -1
219 15 0
59 12 0
128 11 0
324 6 5
350 11 0
158 11 0
68 4 4
329 8 1
386 7 3
-9 9 -1
-415 10 -1
98 6 1
-149 14 -1
281 9 0
251 3 31
355 7 2
-337 5 -11
-246 9 -1
-305 2 -77
7 0 7
466 1 233
-191 5 -6
257 12 0
-291 9 -1
-85 14 -1
303 2 75
428 6 6
29 9 0
79 3 9
-300 4 -19
-469 3 -59
-198 13 -1
-366 7 -3
-442 2 -111
453 7 3
155 11 0
-118 6 -2
393 8 1
-333 4 -21
296 12 0
89 5 2
70 13 0
272 8 1
-106 9 -1
495 6 7
203 7 1
337 9 0
342 1 171
-403 1 -202
320 2 80
226 7 1
16 13 0
-268 3 -34
-457 12 -1
-444 5 -14
493 9 0
-86 14 -1
263 9 0
-196 12 -1
272 2 68
-3 13 -1
11 13 0
435 15 0
323 11 0
-504 3 -63
-457 10 -1
333 7 2
169 9 0
-291 12 -1
-238 2 -60
288 2 72
-225 15 -1
-379 10 -1
-237 10 -1
228 13 0
328 4 20
218 14 0
127 14 0
14 5 0
-272 7 -3
-141 2 -36
-299 8 -2
140 9 0
267 1 133
-45 13 -1
-147 11 -1
-332 5 -11
-197 14 -1
-362 12 -1
10 14 0
362 13 0
-372 14 -1
-86 2 -22
336 15 0
352 11 0
-64 4 -4
-78 9 -1
299 8 1
-479 0 -479
-134 6 -3
78 11 0
-252 7 -2
-247 3 -31
-66 8 -1
332 4 20
-365 13 -1
-48 9 -1
249 8 0
358 14 0
-89 0 -89
-1 15 -1
-71 2 -18
87 9 0
-458 2 -115
-177 6 -3
118 0 118
-168 3 -21
-34 0 -34
-196 15 -1
-389 0 -389
431 13 0
-314 11 -1
147 2 36
137 4 8
15 8 0
259 2 64
-195 9 -1
337 2 84
373 15 0
-136 2 -34
187 0 187
-481 5 -16
220 8 0
485 12 0
85 15 0
200 0 200
-492 7 -4
8 2 2
-361 15 -1
137 11 0
-341 7 -3
101 12 0
281 2 70
390 4 24
-114 2 -29
277 9 0
430 4 26
-9 1 -5
411 14 0
-273 8 -2
452 1 226
397 5 12
-506 1 -253
58 0 58
-36 15 -1
-396 1 -198
454 9 0
344 14 0
-319 6 -5
-67 7 -1
117 15 0
-362 0 -362
26 6 0
-261 0 -261
-165 14 -1
148 10 0
385 9 0
-328 4 -21
360 15 0
-97 3 -13
-179 5 -6
346 2 86
-315 11 -1
-504 5 -16
-473 6 -8
479 8 1
149 9 0
-229 5 -8
507 3 63
180 6 2
270 1 135
-46 13 -1
274 5 8
220 12 0
-265 12 -1
118 14 0
-399 7 -4
39 3 4
-244 9 -1
376 8 1
-298 12 -1
0 10 0
-292 15 -1
-308 8 -2
-204 7 -2
238 2 59
-115 15 -1
321 0 321
-470 9 -1
363 8 1
-383 2 -96
-488 10 -1
412 11 0
392 6 6
212 5 6
-128 13 -1
-294 0 -294
133 4 8
-384 10 -1
-144 3 -18
-428 9 -1
-509 14 -1
-32 2 -8
218 0 218
-120 11 -1
-68 8 -1
366 6 5
-248 1 -124
192 14 0
375 2 93
319 5 9
-460 15 -1
146 11 0
-440 8 -2
-413 13 -1
-268 9 -1
108 0 108
15 10 0
-153 14 -1
443 14 0
-21 0 -21
426 5 13
351 0 351
-202 10 -1
-86 0 -86
-266 12 -1
-107 15 -1
-499 1 -250
-374 10 -1
291 11 0
374 11 0
-29 2 -8
398 3 49
503 12 0
12 1 6
-278 4 -18
-59 14 -1
150 12 0
284 3 35
-453 6 -8
373 1 186
-373 5 -12
132 5 4
147 0 147
375 5 11
-468 12 -1
-420 5 -14
-340 3 -43
-444 10 -1
-466 10 -1
263 8 1
189 11 0
420 3 52
160 12 0
239 12 0
152 2 38
119 4 7
-347 15 -1
163 7 1
137 6 2
-154 12 -1
-106 14 -1
-74 7 -1
-504 5 -16
113 1 56
-222 4 -14
-96 12 -1
-22 11 -1
-389 15 -1
90 1 45
-26 12 -1
60 15 0
-63 3 -8
456 11 0
103 1 51
406 3 50
-344 14 -1
-370 10 -1
-266 4 -17
213 7 1
-80 1 -40
-43 1 -22
428 1 214
227 10 0
196 12 0
-422 6 -7
-177 0 -177
368 11 0
262 0 262
75 0 75
135 13 0
374 2 93
-216 12 -1
-256 3 -32
-401 6 -7
231 5 7
-273 0 -273
158 13 0
-475 11 -1
-504 13 -1
111 13 0
269 7 2
-382 4 -24
217 2 54
375 11 0
-166 0 -166
-82 11 -1
-267 15 -1
308 6 4
-137 15 -1
85 9 0
-75 6 -2
-380 1 -190
-321 7 -3
493 14 0
375 9 0
-210 2 -53
-431 13 -1
-421 3 -53
-427 12 -1
-20 10 -1
12 3 1
-509 4 -32
453 6 7
-364 7 -3
197 4 12
468 9 0
168 11 0
262 14 0
-147 1 -74
-232 15 -1
-247 10 -1
31 1 15
-94 11 -1
406 9 0
-293 3 -37
194 9 0
-361 9 -1
223 8 0
187 6 2
141 15 0
29 8 0
-482 3 -61
-17 14 -1
358 0 358
-490 4 -31
-229 8 -1
-408 6 -7
-293 11 -1
-414 6 -7
484 4 30
-358 3 -45
-493 9 -1
392 2 98
383 13 0
-339 9 -1
-261 12 -1
366 5 11
250 1 125
276 6 4
-92 12 -1
155 13 0
61 4 3
-395 0 -395
-471 13 -1
-292 0 -292
-129 6 -3
207 15 0
-381 5 -12
-379 15 -1
-86 11 -1
30 5 0
-391 15 -1
-80 1 -40
120 11 0
25 13 0
71 7 0
103 8 0
26 6 0
280 9 0
-113 6 -2
-353 2 -89
-383 8 -2
271 10 0
-223 12 -1
230 3 28
-402 13 -1
-319 6 -5
-129 15 -1
-450 6 -8
-446 11 -1
-58 1 -29
214 14 0
-424 9 -1
-207 15 -1
31 6 0
-46 8 -1
-436 10 -1
-458 4 -29
-272 8 -2
500 9 0
-454 12 -1
-146 0 -146
228 9 0
-509 12 -1
-440 7 -4
226 0 226
104 1 52
228 10 0
-320 12 -1
77 7 0
277 7 2
-168 13 -1
474 13 0
68 13 0
-405 2 -102
353 12 0
-370 12 -1
-402 11 -1
227 4 14
298 9 0
-29 9 -1
-300 1 -150
-347 8 -2
-424 14 -1
-186 2 -47
-163 8 -1
288 7 2
-475 9 -1
-207 12 -1
415 6 6
122 12 0
-385 8 -2
-278 7 -3
-476 7 -4
45 13 0
-302 9 -1
-384 4 -24
30 2 7
-402 15 -1
58 10 0
-397 9 -1
106 15 0
503 2 125
392 8 1
-88 15 -1
-419 15 -1
271 6 4
434 0 434
-505 3 -64
-122 3 -16
-320 11 -1
303 10 0
324 6 5
-484 5 -16
451 13 0
-334 14 -1
-63 9 -1
-163 4 -11
421 0 421
-440 12 -1
336 8 1
-58 2 -15
-115 0 -115
-62 1 -31
-56 14 -1
482 1 241
359 9 0
-288 1 -144
315 6 4
434 15 0
-385 4 -25
-12 11 -1
-163 8 -1
229 12 0
484 7 3
-104 4 -7
436 14 0
-22 2 -6
-14 10 -1
-512 6 -8
-239 14 -1
313 4 19
397 15 0
-121 11 -1
344 15 0
196 10 0
-307 2 -77
-200 14 -1
510 9 0
230 3 28
-205 5 -7
3 5 0
-175 12 -1
-129 3 -17
309 9 0
-102 13 -1
344 10 0
-99 1 -50
443 3 55
200 3 25
264 12 0
286 6 4
50 11 0
438 2 109
-503 7 -4
-121 0 -121
369 2 92
-189 5 -6
-154 13 -1
133 3 16
-334 11 -1
-30 4 -2
311 12 0
-103 11 -1
1 8 0
429 5 13
509 13 0
-400 14 -1
47 10 0
133 14 0
164 12 0
231 9 0
298 9 0
25 14 0
-11 4 -1
256 15 0
302 11 0
-24 2 -6
171 13 0
-106 0 -106
-175 9 -1
197 5 6
-85 7 -1
-509 9 -1
160 5 5
-222 13 -1
18 10 0
397 6 6
-294 4 -19
-289 15 -1
352 6 5
349 11 0
-184 1 -92
191 7 1
8 10 0
178 5 5
28 6 0
461 14 0
361 10 0
282 2 70
255 11 0
-507 14 -1
-474 6 -8
203 8 0
-466 15 -1
142 6 2
198 0 198
-467 3 -59
-305 10 -1
20 10 0
-490 1 -245
-506 11 -1
-318 1 -159
-203 15 -1
-403 4 -26
-16 6 -1
-347 7 -3
-217 6 -4
256 7 2
213 7 1
-6 7 -1
-181 1 -91
-511 5 -16
-357 12 -1
164 7 1
420 0 420
392 8 1
268 2 67
286 15 0
-164 14 -1
-31 0 -31
144 8 0
-478 13 -1
296 7 2
101 14 0
51 2 12
-213 13 -1
313 15 0
-287 6 -5
353 2 88
6 2 1
-171 9 -1
-302 1 -151
-157 13 -1
157 7 1
439 3 54
-30 2 -8
-436 3 -55
326 6 5
-157 9 -1
-44 9 -1
-278 2 -70
-304 6 -5
25 2 6
-472 15 -1
460 0 460
-474 0 -474
-479 12 -1
-387 1 -194
192 2 48
-25 11 -1
-4 5 -1
-24 10 -1
-383 13 -1
-255 13 -1
38 6 0
-37 0 -37
-351 5 -11
-365 7 -3
445 3 55
-175 1 -88
-297 0 -297
-433 13 -1
139 8 0
-235 5 -8
433 0 433
-185 2 -47
195 3 24
-305 3 -39
-167 13 -1
148 2 37
89 3 11
100 9 0
-54 3 -7
428 1 214
486 10 0
248 1 124
-292 6 -5
109 7 0
257 15 0
369 1 184
203 5 6
-466 13 -1
-20 3 -3
-24 7 -1
-223 8 -1
-269 1 -135
97 5 3
202 4 12
-378 4 -24
-75 1 -38
37 9 0
-260 7 -3
-26 8 -1
318 9 0
13 14 0
-249 5 -8
-365 3 -46
485 5 15
327 7 2
2 6 0
-342 10 -1
-32 0 -32
361 13 0
178 8 0
-396 8 -2
103 10 0
-150 13 -1
-170 10 -1
13 4 0
-477 7 -4
301 14 0
53 10 0
152 4 9
-293 1 -147
-334 1 -167
-183 13 -1
-101 13 -1
-333 1 -167
459 3 57
-173 11 -1
62 4 3
-151 1 -76
178 8 0
427 13 0
61 15 0
-223 11 -1
-263 15 -1
-439 3 -55
317 4 19
67 10 0
-464 2 -116
-295 1 -148
327 6 5
-292 1 -146
348 2 87
61 9 0
494 4 30
-388 4 -25
354 9 0
77 11 0
-11 12 -1
71 1 35
239 9 0
187 1 93
106 8 0
170 12 0
346 4 21
65 6 1
177 8 0
-416 2 -104
407 14 0
272 10 0
246 9 0
61 6 0
-117 6 -2
264 4 16
339 11 0
135 12 0
-63 4 -4
102 6 1
-343 2 -86
475 10 0
472 3 59
312 7 2
-167 11 -1
-200 9 -1
165 6 2
306 7 2
-193 2 -49
83 11 0
-116 10 -1
318 1 159
159 8 0
-507 4 -32
373 12 0
235 4 14
-293 2 -74
476 12 0
-302 1 -151
-95 5 -3
339 2 84
-24 0 -24
112 9 0
-241 14 -1
398 7 3
-268 2 -67
-286 10 -1
-227 12 -1
-105 8 -1
-2 9 -1
121 1 60
-230 2 -58
-358 3 -45
-189 4 -12
-221 3 -28
371 4 23
105 12 0
-501 10 -1
-417 1 -209
297 7 2
-412 8 -2
152 8 0
143 9 0
-118 8 -1
324 11 0
-336 10 -1
-159 13 -1
-140 6 -3
23 3 2
38 11 0
-152 3 -19
45 2 11
222 10 0
-384 5 -12
415 7 3
-64 3 -8
495 15 0
274 5 8
-99 4 -7
-6 6 -1
313 2 78
-135 13 -1
-155 6 -3
-27 2 -7
275 9 0
-310 9 -1
-486 1 -243
267 15 0
-458 12 -1
133 6 2
-312 8 -2
230 15 0
-10 8 -1
100 12 0
-155 6 -3
-476 2 -119
-228 12 -1
411 3 51
259 9 0
-47 9 -1
-372 0 -372
-311 2 -78
315 15 0
304 12 0
367 14 0
-219 1 -110
-418 3 -53
334 2 83
-320 5 -10
-425 3 -54
103 6 1
-172 1 -86
129 1 64
-347 1 -174
-308 8 -2
358 15 0
50 5 1
-354 5 -12
200 15 0
166 11 0
203 4 12
-263 10 -1
-506 12 -1
162 5 5
237 4 14
-125 10 -1
397 2 99
-12 6 -1
-76 6 -2
51 6 0
403 8 1
-256 0 -256
-464 14 -1
-148 9 -1
347 10 0
-380 1 -190
224 0 224
238 4 14
-228 14 -1
-146 11 -1
137 1 68
378 14 0
-202 7 -2
147 11 0
224 12 0
-236 9 -1
-198 6 -4
495 7 3
287 11 0
287 15 0
-334 8 -2
-66 11 -1
-219 2 -55
127 4 7
299 4 18
443 8 1
-125 14 -1
82 12 0
458 7 3
-295 6 -5
322 11 0
48 13 0
-165 10 -1
446 14 0
243 4 15
293 10 0
-108 7 -1
138 10 0
-497 12 -1
-345 14 -1
30 9 0
164 15 0
235 12 0
-212 3 -27
460 6 7
326 2 81
-492 3 -62
-207 15 -1
365 3 45
-300 10 -1
299 8 1
268 0 268
227 3 28
-24 0 -24
-272 11 -1
-134 10 -1
266 0 266
276 0 276
65 3 8
-97 15 -1
-144 4 -9
-77 9 -1
-465 14 -1
-118 15 -1
42 13 0
-279 12 -1
469 13 0
-432 9 -1
341 0 341
398 4 24
-209 13 -1
-208 12 -1
-390 6 -7
266 13 0
67 6 1
-476 2 -119
111 5 3
9 12 0
438 4 27
-416 8 -2
295 11 0
434 6 6
267 4 16
-386 14 -1
-326 3 -41
-376 4 -24
-296 6 -5
-198 10 -1
-271 10 -1
201 7 1
105 13 0
347 8 1
-400 10 -1
-368 4 -23
479 2 119
-397 13 -1
-503 15 -1
-86 12 -1
-271 7 -3
413 8 1
143 0 143
127 7 0
382 12 0
173 14 0
-363 5 -12
329 4 20
-401 8 -2
438 0 438
213 13 0
220 1 110
-333 8 -2
-488 1 -244
-65 9 -1
-115 0 -115
-437 8 -2
-13 8 -1
437 8 1
65 10 0
157 2 39
480 6 7
135 11 0
-496 0 -496
-377 6 -6
-146 0 -146
120 7 0
-4 3 -1
-208 6 -4
-383 1 -192
481 13 0
-326 5 -11
32 13 0
-213 10 -1
-181 8 -1
505 8 1
-155 3 -20
120 7 0
488 14 0
453 8 1
79 9 0
29 5 0
275 3 34
86 12 0
93 0 93
-92 9 -1
-97 6 -2
-133 4 -9
79 12 0
329 11 0
-285 9 -1
-57 1 -29
-47 9 -1
130 4 8
242 4 15
-380 9 -1
-209 4 -14
69 5 2
-448 8 -2
-270 15 -1
40 8 0
116 8 0
488 4 30
143 0 143
-337 6 -6
511 6 7
-452 11 -1
-319 10 -1
-330 6 -6
143 4 8
-149 5 -5
341 9 0
120 4 7
-292 0 -292
-341 1 -171
-344 6 -6
114 10 0
-57 9 -1
-32 8 -1
88 7 0
334 3 41
104 12 0
468 15 0
-174 3 -22
-229 15 -1
144 7 1
36 6 0
-407 7 -4
435 10 0
-349 8 -2
33 11 0
335 14 0
489 8 1
393 9 0
-227 0 -227
-362 13 -1
492 9 0
-57 0 -57
-492 15 -1
-236 1 -118
462 1 231
445 15 0
386 2 96
-63 7 -1
-368 12 -1
-199 10 -1
327 13 0
-192 12 -1
128 14 0
271 3 33
116 10 0
131 9 0
147 5 4
-440 4 -28
114 4 7
475 14 0
-173 14 -1
248 5 7
-80 6 -2
85 8 0
-270 0 -270
261 2 65
-11 8 -1
496 5 15
-404 0 -404
182 1 91
-106 2 -27
-116 15 -1
369 4 23
229 9 0
-144 4 -9
-451 7 -4
392 8 1
-5 13 -1
145 1 72
113 15 0
437 6 6
202 2 50
-331 10 -1
281 15 0
397 9 0
-158 7 -2
-170 6 -3
-3 14 -1
511 1 255
-323 2 -81
